,base_auto_time,base_bike_time,base_fare_cost,base_fuel_cost,base_park_cost,base_toll_cost,base_transit_time,base_transit_wait,base_transit_walk,base_walk_time,build,build_auto_time,build_bike_time,build_fare_cost,build_fuel_cost,build_park_cost,build_toll_cost,build_transit_time,build_transit_wait,build_transit_walk,build_walk_time,half_tour_idx,half_tour_seg_idx,hh_id,person_idx,tour_idx,tour_purpose,trip_mode,index1,person_type,person_age,person_gender,coc_age,coc_poverty,hh_income,hh_size,hh_expansion_factor,walk_time,transit_wait_time,auto_time,bike_time,transit_time,work,park,transit_walk_time,benefit,cost,fare,toll,fuel,monetized_time
0,0.0,30,0.0,0.0,0,0.0,0,0,0,0,0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,10,1,1,1,2,0,1,67,1,True,False,31539,2,10000,-0.0,-0.0,-0.0,2500.0,-0.0,1,-0.0,-0.0,2500.0,-0.0,-0.0,-0.0,-0.0,2500.0
1,0.0,30,0.0,0.0,0,0.0,0,0,0,0,0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,1,10,1,1,1,2,1,1,67,1,True,False,31539,2,10000,-0.0,-0.0,-0.0,2500.0,-0.0,1,-0.0,-0.0,2500.0,-0.0,-0.0,-0.0,-0.0,2500.0
2,3.3,0,0.0,0.5,0,0.0,0,0,0,0,0,2.97,0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0,2,2,10,1,1,1,3,2,1,67,1,True,False,31539,2,10000,-0.0,-0.0,275.0,-0.0,-0.0,1,-0.0,-0.0,525.0,250.0,-0.0,-0.0,250.0,275.0
3,33.0,0,0.0,14.0,2,0.0,0,0,0,0,0,29.7,0,0.0,12.6,1.8,0.0,0.0,0.0,0.0,0,1,1,10,1,2,3,4,3,1,67,1,True,False,31539,2,10000,-0.0,-0.0,1650.0,-0.0,-0.0,0,1000.0,-0.0,9650.0,8000.0,-0.0,-0.0,7000.0,1650.0
4,33.0,0,0.0,14.0,0,0.0,0,0,0,0,0,29.7,0,0.0,12.6,0.0,0.0,0.0,0.0,0.0,0,2,1,10,1,2,3,3,4,1,67,1,True,False,31539,2,10000,-0.0,-0.0,1650.0,-0.0,-0.0,0,-0.0,-0.0,8650.0,7000.0,-0.0,-0.0,7000.0,1650.0
5,3.3,0,0.0,0.5,0,0.0,0,0,0,0,0,2.97,0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0,2,2,10,1,2,3,4,5,1,67,1,True,False,31539,2,10000,-0.0,-0.0,165.0,-0.0,-0.0,0,-0.0,-0.0,415.0,250.0,-0.0,-0.0,250.0,165.0
14,37.4,0,0.0,16.0,0,0.0,0,0,0,0,0,33.66,0,0.0,14.4,0.0,0.0,0.0,0.0,0.0,0,1,1,20,1,1,5,3,6,1,54,2,False,False,182927,2,10000,-0.0,-0.0,1870.0,-0.0,-0.0,0,-0.0,-0.0,9870.0,8000.0,-0.0,-0.0,8000.0,1870.0
15,3.3,0,0.0,0.5,0,1.5,0,0,0,0,0,2.97,0,0.0,0.45,0.0,1.35,0.0,0.0,0.0,0,1,2,20,1,1,5,3,7,1,54,2,False,False,182927,2,10000,-0.0,-0.0,165.0,-0.0,-0.0,0,-0.0,-0.0,1165.0,1000.0,-0.0,750.0,250.0,165.0
16,37.4,0,0.0,16.0,0,0.0,0,0,0,0,0,33.66,0,0.0,14.4,0.0,0.0,0.0,0.0,0.0,0,2,1,20,1,1,5,3,8,1,54,2,False,False,182927,2,10000,-0.0,-0.0,1870.0,-0.0,-0.0,0,-0.0,-0.0,9870.0,8000.0,-0.0,-0.0,8000.0,1870.0
17,3.3,0,0.0,0.5,0,0.0,0,0,0,0,0,2.97,0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0,2,2,20,1,1,5,3,9,1,54,2,False,False,182927,2,10000,-0.0,-0.0,165.0,-0.0,-0.0,0,-0.0,-0.0,415.0,250.0,-0.0,-0.0,250.0,165.0
