hhno,pno,tour,parent,pdpurp,topcl,totaz,tdpcl,tdtaz,tlvorig,tardest,tlvdest,tarorig,tmodetp,tpathtp,tripsh1,tripsh2,half,tseg,opurp,dpurp,omaz,otaz,dmaz,dtaz,mode,pathtype,dorp,deptm,arrtm,vot,autotime,transittime,biketime,walktime,travcost,travdist
10,1,1,0,1,2,1,6792,4,364,383,412,483,3,1,1,2,1,1,0,1,2,1,6792,4,2,1,1,364,383,13.3576,0,0,30,0,1.2,6
10,1,1,0,1,2,1,6792,4,364,383,412,483,3,1,1,2,2,1,1,5,6792,4,431,1,2,1,1,412,433,13.3576,0,0,30,0,1.2,6
10,1,1,0,1,2,1,6792,4,364,383,412,483,3,1,1,2,2,2,5,0,431,1,2,1,3,1,1,464,483,13.3576,3.3,0,0,0,0.1,0.5
10,1,2,0,3,2,1,6685,8,511,522,625,674,4,1,1,2,1,1,0,3,2,1,6685,8,4,1,2,511,522,8.7909,33,0,0,0,2.8,14
10,1,2,0,3,2,1,6685,8,511,522,625,674,4,1,1,2,2,1,3,4,6685,8,123,1,3,1,0,625,656,5.4098,33,0,0,0,2.8,14
10,1,2,0,3,2,1,6685,8,511,522,625,674,4,1,1,2,2,2,4,0,123,1,2,1,4,1,2,667,674,8.7909,3.3,0,0,0,0.1,0.5
20,1,1,0,5,3,2,124,10,534,615,616,693,3,1,2,2,1,1,0,4,3,2,124,10,3,1,1,534,541,15.7886,37.4,0,0,0,3.2,16
20,1,1,0,5,3,2,124,10,534,615,616,693,3,1,2,2,1,2,4,5,124,10,124,10,3,1,1,555,615,15.7886,3.3,0,0,0,0.1,0.5
20,1,1,0,5,3,2,124,10,534,615,616,693,3,1,2,2,2,1,5,5,124,10,124,2,3,1,1,616,676,15.7886,37.4,0,0,0,3.2,16
20,1,1,0,5,3,2,124,10,534,615,616,693,3,1,2,2,2,2,5,0,124,2,3,2,3,1,1,686,693,15.7886,3.3,0,0,0,0.1,0.5
20,2,1,0,6,3,2,13,2,903,905,967,969,4,1,1,1,1,1,0,6,3,2,13,2,4,1,1,903,905,20.7281,3.3,0,0,0,0.1,0.5
20,2,1,0,6,3,2,13,2,903,905,967,969,4,1,1,1,2,1,6,0,13,2,3,2,4,1,1,967,969,20.7281,3.3,0,0,0,0.1,0.5
40,1,1,0,1,4,4,1042,8,553,626,948,1142,3,1,2,3,1,1,0,1,4,4,121,8,3,1,1,553,559,25.1309,19.8,0,0,0,1.6,8
40,1,1,0,1,4,4,1042,8,553,626,948,1142,3,1,2,3,1,2,1,1,121,8,1042,8,3,1,1,589,626,25.1309,3.3,0,0,0,0.1,0.5
40,1,1,0,1,4,4,1042,8,553,626,948,1142,3,1,2,3,2,1,1,1,1042,8,2231,4,3,1,1,948,968,25.1309,19.8,0,0,0,1.6,8
40,1,1,0,1,4,4,1042,8,553,626,948,1142,3,1,2,3,2,2,1,1,2231,4,22220,4,3,1,1,1008,1078,25.1309,3.3,0,0,0,0.1,0.5
40,1,1,0,1,4,4,1042,8,553,626,948,1142,3,1,2,3,2,3,1,0,22220,4,4,4,3,1,1,1082,1142,25.1309,3.3,0,0,0,0.1,0.5
40,2,1,0,1,4,4,124,10,824,896,71,77,4,1,2,1,1,1,0,4,4,4,1852,10,4,1,1,824,843,42.7085,28.6,0,0,0,2.4,12
40,2,1,0,1,4,4,124,10,824,896,71,77,4,1,2,1,1,2,4,1,1852,10,124,10,3,1,1,880,896,24.531,3.3,0,0,0,0.1,0.5
40,2,1,0,1,4,4,124,10,824,896,71,77,4,1,2,1,2,1,1,0,124,10,4,4,3,1,1,71,77,24.531,28.6,0,0,0,2.4,12
40,3,1,0,3,4,4,24785,4,521,632,653,897,5,1,2,2,1,1,0,4,4,4,5453,4,5,1,2,521,550,20.5273,3.3,0,0,0,0.1,0.5
40,3,1,0,3,4,4,24785,4,521,632,653,897,5,1,2,2,1,2,4,3,5453,4,24785,4,5,1,2,622,632,20.5273,3.3,0,0,0,0.1,0.5
