Ltype,Speed,pollutantID_2,pollutantID_3,pollutantID_20,pollutantID_24,pollutantID_25,pollutantID_26,pollutantID_27,pollutantID_63,pollutantID_65,pollutantID_68,pollutantID_69,pollutantID_70,pollutantID_71,pollutantID_72,pollutantID_73,pollutantID_74,pollutantID_75,pollutantID_76,pollutantID_77,pollutantID_78,pollutantID_81,pollutantID_82,pollutantID_83,pollutantID_84,pollutantID_87,pollutantID_92,pollutantID_98,pollutantID_100,pollutantID_101,pollutantID_102,pollutantID_105,pollutantID_106,pollutantID_107,pollutantID_110,pollutantID_111,pollutantID_112,pollutantID_115,pollutantID_116,pollutantID_117,pollutantID_168,pollutantID_169,pollutantID_170,pollutantID_171,pollutantID_172,pollutantID_173,pollutantID_174,pollutantID_175,pollutantID_176,pollutantID_177,pollutantID_178,pollutantID_181,pollutantID_182,pollutantID_183,pollutantID_184
Fwy,3,20.62052509,8.497121328,0.078512068,0.008838922,0.062991381,0.032970207,0.004694063,2.28E-06,8.94E-07,1.30E-06,0.000179191,0,0,5.39E-05,8.82E-05,3.51E-05,1.28E-05,6.77E-06,4.57E-06,5.67E-05,8.34E-05,4.50E-06,0.000196005,0.000259109,2.834077492,0.0340953,2914.392501,0.363090428,0.209796063,0.152597616,0.000697192,0.307258839,0.115204488,0.350911327,0.202391669,0.147853826,0.000665749,0.080434204,0.02762695,0,0.000367132,0.000206969,0.000404613,0.000149325,2.66E-05,0,0,1.76E-05,0,1.42E-05,0.000378065,0,0.001184672,0.000455539
Fwy,4,15.30262725,6.275974904,0.056780443,0.006400139,0.044728592,0.023500633,0.003323193,2.28E-06,8.94E-07,9.14E-07,0.000126918,0,0,3.87E-05,6.22E-05,2.49E-05,9.27E-06,5.15E-06,3.46E-06,4.00E-05,5.93E-05,3.32E-06,0.000139498,0.000183537,2.020430389,0.025002,2113.50461,0.258018704,0.149214649,0.108304335,0.000499864,0.222567525,0.080643157,0.249276367,0.143873487,0.10492571,0.000477113,0.058263702,0.019338877,0,0.000258949,0.000146302,0.000287799,0.000105505,1.88E-05,0,0,1.25E-05,0,1.00E-05,0.00026715,0,0.000835767,0.000321312
Fwy,5,11.75736202,4.795210622,0.042292694,0.004774284,0.032553399,0.017187583,0.00240928,2.28E-06,8.94E-07,6.56E-07,9.21E-05,0,0,2.85E-05,4.48E-05,1.81E-05,6.89E-06,4.08E-06,2.71E-06,2.89E-05,4.32E-05,2.53E-06,0.000101827,0.000133156,1.477998987,0.0189398,1579.579349,0.187970887,0.10882704,0.078775481,0.000368312,0.166106649,0.05760227,0.181519727,0.104861365,0.076306966,0.000351355,0.043483368,0.013813495,0,0.000186826,0.000105858,0.000209923,7.63E-05,1.35E-05,0,0,9.01E-06,0,7.21E-06,0.000193206,0,0.000603163,0.000231826
Fwy,6,10.88003262,4.45408561,0.038667013,0.004368425,0.029547204,0.01562591,0.002184067,2.28E-06,8.94E-07,5.89E-07,8.29E-05,0,0,2.59E-05,4.02E-05,1.63E-05,6.25E-06,3.77E-06,2.51E-06,2.60E-05,3.90E-05,2.31E-06,9.19E-05,0.000119914,1.34289076,0.01745586,1454.191372,0.173783428,0.098221841,0.07522171,0.000339838,0.151491234,0.051842038,0.167812438,0.094621262,0.072866929,0.000324214,0.039657348,0.012432145,0,0.000169099,9.59E-05,0.00019069,6.91E-05,1.22E-05,0,0,8.16E-06,0,6.53E-06,0.000175011,0,0.000545975,0.000209831
Fwy,7,10.00270323,4.112960597,0.035041333,0.003962567,0.026541008,0.014064237,0.001958855,2.28E-06,8.94E-07,5.22E-07,7.38E-05,0,0,2.32E-05,3.57E-05,1.45E-05,5.62E-06,3.47E-06,2.30E-06,2.31E-05,3.47E-05,2.10E-06,8.20E-05,0.000106671,1.207782534,0.01597192,1328.803395,0.159595969,0.087616641,0.071667939,0.000311364,0.136875819,0.046081806,0.154105149,0.08438116,0.069426892,0.000297072,0.035831329,0.011050794,0,0.000151371,8.60E-05,0.000171456,6.19E-05,1.10E-05,0,0,7.31E-06,0,5.84E-06,0.000156815,0,0.000488787,0.000187836
Fwy,8,9.125373829,3.771835585,0.031415653,0.003556708,0.023534813,0.012502564,0.001733643,2.28E-06,8.94E-07,4.55E-07,6.46E-05,0,0,2.05E-05,3.12E-05,1.27E-05,4.99E-06,3.17E-06,2.09E-06,2.02E-05,3.05E-05,1.89E-06,7.21E-05,9.34E-05,1.072674308,0.01448798,1203.415418,0.14540851,0.077011441,0.068114168,0.000282891,0.122260404,0.040321574,0.14039786,0.074141057,0.065986855,0.000269931,0.03200531,0.009669444,0,0.000133644,7.60E-05,0.000152223,5.47E-05,9.68E-06,0,0,6.46E-06,0,5.16E-06,0.00013862,0,0.000431599,0.000165841
Fwy,9,8.248044432,3.430710572,0.027789973,0.00315085,0.020528617,0.010940891,0.001508431,2.28E-06,8.94E-07,3.87E-07,5.54E-05,0,0,1.78E-05,2.66E-05,1.09E-05,4.35E-06,2.87E-06,1.89E-06,1.73E-05,2.63E-05,1.67E-06,6.22E-05,8.02E-05,0.937566082,0.01300404,1078.027441,0.131221051,0.066406241,0.064560397,0.000254417,0.107644989,0.034561343,0.126690571,0.063900954,0.062546818,0.000242789,0.02817929,0.008288093,0,0.000115917,6.60E-05,0.00013299,4.75E-05,8.39E-06,0,0,5.62E-06,0,4.48E-06,0.000120424,0,0.00037441,0.000143846
Fwy,10,7.370715034,3.08958556,0.024164292,0.002744992,0.017522422,0.009379218,0.001283218,2.28E-06,8.94E-07,3.20E-07,4.63E-05,0,0,1.51E-05,2.21E-05,9.11E-06,3.72E-06,2.57E-06,1.68E-06,1.43E-05,2.20E-05,1.46E-06,5.22E-05,6.69E-05,0.802457856,0.0115201,952.6394635,0.117033592,0.055801041,0.061006626,0.000225943,0.093029574,0.028801111,0.112983282,0.053660851,0.059106781,0.000215648,0.024353271,0.006906743,0,9.82E-05,5.61E-05,0.000113757,4.04E-05,7.11E-06,0,0,4.77E-06,0,3.79E-06,0.000102229,0,0.000317222,0.00012185
Fwy,11,7.094399249,2.966423481,0.02294635,0.002609042,0.016534678,0.008864421,0.001209491,2.28E-06,8.94E-07,2.99E-07,4.32E-05,0,0,1.41E-05,2.06E-05,8.50E-06,3.48E-06,2.42E-06,1.58E-06,1.34E-05,2.06E-05,1.37E-06,4.88E-05,6.25E-05,0.757557436,0.011088228,917.1569241,0.114715065,0.052160697,0.062335232,0.000219158,0.088090713,0.026881037,0.110765632,0.05015661,0.060399815,0.000209225,0.023060382,0.006446293,0,9.24E-05,5.28E-05,0.000107436,3.80E-05,6.69E-06,0,0,4.49E-06,0,3.57E-06,9.63E-05,0,0.000298581,0.000114685
Fwy,12,6.818083463,2.843261402,0.021728408,0.002473093,0.015546934,0.008349624,0.001135763,2.28E-06,8.94E-07,2.77E-07,4.01E-05,0,0,1.31E-05,1.91E-05,7.90E-06,3.24E-06,2.27E-06,1.48E-06,1.24E-05,1.91E-05,1.28E-06,4.54E-05,5.80E-05,0.712657017,0.010656356,881.6743846,0.112396539,0.048520353,0.063663838,0.000212374,0.083151853,0.024960963,0.108547982,0.046652369,0.061692849,0.000202803,0.021767493,0.005985843,0,8.66E-05,4.96E-05,0.000101115,3.57E-05,6.27E-06,0,0,4.22E-06,0,3.35E-06,9.03E-05,0,0.000279939,0.000107519
Fwy,13,6.541767678,2.720099324,0.020510466,0.002337143,0.01455919,0.007834826,0.001062036,2.28E-06,8.94E-07,2.55E-07,3.70E-05,0,0,1.21E-05,1.76E-05,7.29E-06,3.00E-06,2.11E-06,1.38E-06,1.15E-05,1.77E-05,1.19E-06,4.20E-05,5.35E-05,0.667756598,0.010224484,846.1918452,0.110078012,0.044880009,0.064992444,0.000205589,0.078212993,0.023040889,0.106330332,0.043148128,0.062985883,0.000196381,0.020474604,0.005525393,0,8.09E-05,4.63E-05,9.48E-05,3.33E-05,5.85E-06,0,0,3.94E-06,0,3.12E-06,8.44E-05,0,0.000261298,0.000100353
Fwy,14,6.265451892,2.596937245,0.019292523,0.002201194,0.013571446,0.007320029,0.000988309,2.28E-06,8.94E-07,2.33E-07,3.39E-05,0,0,1.12E-05,1.61E-05,6.68E-06,2.76E-06,1.96E-06,1.28E-06,1.05E-05,1.62E-05,1.10E-06,3.85E-05,4.91E-05,0.622856178,0.009792613,810.7093058,0.107759485,0.041239665,0.06632105,0.000198804,0.073274133,0.021120814,0.104112682,0.039643887,0.064278917,0.000189958,0.019181714,0.005064943,0,7.51E-05,4.31E-05,8.85E-05,3.10E-05,5.43E-06,0,0,3.66E-06,0,2.90E-06,7.85E-05,0,0.000242657,9.32E-05
Fwy,15,5.989136107,2.473775166,0.018074581,0.002065245,0.012583702,0.006805232,0.000914581,2.28E-06,8.94E-07,2.12E-07,3.08E-05,0,0,1.02E-05,1.46E-05,6.08E-06,2.52E-06,1.81E-06,1.18E-06,9.53E-06,1.48E-05,1.01E-06,3.51E-05,4.46E-05,0.577955759,0.009360741,775.2267664,0.105440958,0.037599321,0.067649656,0.000192019,0.068335272,0.01920074,0.101895032,0.036139646,0.065571952,0.000183536,0.017888825,0.004604494,0,6.93E-05,3.98E-05,8.22E-05,2.86E-05,5.02E-06,0,0,3.39E-06,0,2.68E-06,7.25E-05,0,0.000224016,8.60E-05
Fwy,16,5.823499089,2.40705599,0.017285617,0.00197595,0.012020912,0.006503284,0.000873493,2.28E-06,8.94E-07,2.02E-07,2.95E-05,0,0,9.77E-06,1.39E-05,5.81E-06,2.42E-06,1.75E-06,1.14E-06,9.10E-06,1.41E-05,9.70E-07,3.36E-05,4.27E-05,0.551879955,0.009076272,752.3577735,0.103413939,0.036007235,0.067219456,0.000187261,0.064517947,0.018240704,0.099940693,0.034605489,0.065156258,0.000179017,0.016889521,0.004374269,0,6.62E-05,3.80E-05,7.85E-05,2.73E-05,4.79E-06,0,0,3.23E-06,0,2.56E-06,6.93E-05,0,0.000213897,8.21E-05
