Target,Expression
work, @trips.tour_purpose.map(settings['tour_purpose_work_map'])
#
auto_time, @-0.5 * trips.hh_expansion_factor * (trips.build_auto_time - trips.base_auto_time) * work.map(WORK_IVT_VOT_MAP)/60.0 * DISCOUNT_RATE * ANNUALIZATION_FACTOR
transit_time, @-0.5 * trips.hh_expansion_factor * (trips.build_transit_time - trips.base_transit_time) * work.map(WORK_IVT_VOT_MAP)/60.0 * DISCOUNT_RATE * ANNUALIZATION_FACTOR
transit_wait_time, @-0.5 * trips.hh_expansion_factor * (trips.build_transit_wait - trips.base_transit_wait) * work.map(WORK_WAIT_VOT_MAP)/60.0 * DISCOUNT_RATE * ANNUALIZATION_FACTOR
transit_walk_time, @-0.5 * trips.hh_expansion_factor * (trips.build_transit_walk - trips.base_transit_walk) * work.map(WORK_WALK_VOT_MAP)/60.0 * DISCOUNT_RATE * ANNUALIZATION_FACTOR
bike_time, @-0.5 * trips.hh_expansion_factor * (trips.build_bike_time - trips.base_bike_time) * work.map(WORK_IVT_VOT_MAP)/60.0 * DISCOUNT_RATE * ANNUALIZATION_FACTOR
walk_time, @-0.5 * trips.hh_expansion_factor * (trips.build_walk_time - trips.base_walk_time) * work.map(WORK_WALK_VOT_MAP)/60.0 * DISCOUNT_RATE * ANNUALIZATION_FACTOR
toll, @-0.5 * trips.hh_expansion_factor * (trips.build_toll_cost - trips.base_toll_cost) * TOLL_INCLUSION_FACTOR * DISCOUNT_RATE * ANNUALIZATION_FACTOR
fuel, @-0.5 * trips.hh_expansion_factor * (trips.build_fuel_cost - trips.base_fuel_cost) * FUEL_INCLUSION_FACTOR * DISCOUNT_RATE * ANNUALIZATION_FACTOR
park, @-0.5 * trips.hh_expansion_factor * (trips.build_park_cost - trips.base_park_cost) * PARK_INCLUSION_FACTOR * DISCOUNT_RATE * ANNUALIZATION_FACTOR
fare, @-0.5 * trips.hh_expansion_factor * (trips.build_fare_cost - trips.base_fare_cost) * FARE_INCLUSION_FACTOR * DISCOUNT_RATE * ANNUALIZATION_FACTOR
#
_monetized_time, @auto_time+transit_time+transit_wait_time+transit_walk_time+bike_time+walk_time
_cost, @toll+fuel+park+fare
total, @(_monetized_time + _cost)
