Target,Expression
_auto_volume, total_volume - truck_volume
_vmt_auto, @ _auto_volume * links.distance
_vmt_truck, @ links.truck_volume * links.distance
# operating costs SANDAG version
cost_op_auto, @ _vmt_auto * OPERATING_COST_PER_MILE_AUTO * DISCOUNT_RATE * ANNUALIZATION_FACTOR
cost_op_truck, @ _vmt_truck * OPERATING_COST_PER_MILE_TRUCK * DISCOUNT_RATE * ANNUALIZATION_FACTOR
cost_op_total, @ cost_op_auto + cost_op_truck
# unreliability costs SANDAG version
_time_ratio, congested_time / time
_ttim2, @ (TIME_RATIO_FACTOR * (_time_ratio ** TIME_RATIO_POWER)).clip(upper=TIME_RATIO_UPPER_LIMIT)
_tti50, @ _ttim2 ** TTI50_POWER
_tti80, @ 1 + log(_ttim2) * TTI80_LOG_MULTIPLIER
_dly_per_mile, @ _tti50 + (_tti80 - _tti50) * RELIABILITY_RATIO
_equiv_delay_auto, @ _dly_per_mile * links.distance * _auto_volume/60
_equiv_delay_truck, @ _dly_per_mile * links.distance * links.truck_volume/60
cost_delay_auto, @ _equiv_delay_auto * VALUE_OF_RELIABILITY_AUTO * DISCOUNT_RATE * ANNUALIZATION_FACTOR
cost_delay_truck, @ _equiv_delay_truck * VALUE_OF_RELIABILITY_TRUCK * DISCOUNT_RATE * ANNUALIZATION_FACTOR
cost_delay_total, @ cost_delay_auto + cost_delay_truck

